//-------------------------------------------------------------------------------------------------
//DATATYPE_AND_PROTOCOL_H
//-------------------------------------------------------------------------------------------------


#ifdef __LINUX__
    #include "win2unix.h"
#endif
//-------------------------------------------------------------------------------------------------

//const int DISCORD_NOTIFICATION_BOT_ACTIVE = 1;
const int BUGTRAP_ACTIVE = 0;
const int GAMAGUARD_RANDOM_NUMBER = 10131;

#define     PATCH_DEPLOYMENT_PHASE  4   // 0 ~ 4 ÆÐÄ¡ ŽÜ°è

// @ Cost Info Download @ 8696
#define     MAX_CASH_ITEM_INFO_SIZE                 4 * 14 * 10 * 4 * sizeof(int)
// @

// # X-Trap # {
#define XTRAP_CSFILE_NUM                                            3
#define XTRAP_CS4_BUFSIZE_MAP                                       13000
#define XTRAP_SESSION_BUF_SIZE                                      320
#define XTRAP_STEP_1_BUF_SIZE                                       128
// # }

//-------------------------------------------------------------------------------------------------
//DEFINE_CHANGEABLE_VALUE
//-------------------------------------------------------------------------------------------------
//-------------//
//FOR_STRUCTURE//
//-------------//
#define MAX_AVATAR_NAME_LENGTH										13
#define MAX_EQUIP_SLOT_NUM											13
#define MAX_INVENTORY_SLOT_NUM										64
#define MAX_TRADE_SLOT_NUM											8
#define MAX_STORE_ITEM_SLOT_NUM										28
#define MAX_SKILL_SLOT_NUM											40
#define MAX_HOT_KEY_NUM												14
#define MAX_FRIEND_NUM												10
#define MAX_GUILD_NAME_LENGTH										13
#define MAX_CALL_NAME_LENGTH										5
#define MAX_PARTY_NAME_LENGTH										13
#define MAX_TRIBE4_QUEST_NAME_LENGTH								13
#define MAX_SAVE_ITEM_SLOT_NUM										28
#define MAX_TRIBE_VOTE_AVATAR_NUM									10
#define MAX_TRIBE_SUBMASTER_NUM										12
#define MAX_GUILD_AVATAR_NUM										50
#define MAX_GUILD_NOTICE_LENGTH										51
#define MAX_PSHOP_NAME_LENGTH										25
#define MAX_PSHOP_PAGE_NUM											5
#define MAX_PSHOP_SLOT_NUM											5
#define MAX_PET_EXP                                                 640000000
#define MAX_PET_INVENTORY_SLOT_NUM                                  10
#define MAX_AUTOBUFF_SKİLL                                          8
/** 2009. 10. 26 : DarkAttack Potion add (wolf) */
#define MAX_AVATAR_EFFECT_SORT_NUM									35
/** 2009. 10. 26 : DarkAttack Potion add (wolf) */

/*Žº¿µŒö*/
#define MAX_AVATAR_ANIMAL_NUM										10
#define MAX_CORRECT_ANSWER_NUM										5
//------------//
//FOR_PLAYUSER//
//------------//
#define MAX_ZONE_NUMBER_NUM											350
#define MIN_VALID_ZONE_NUMBER										1
#define MAX_VALID_ZONE_NUMBER										350
#define MAX_PLAY_USER_NUM											3000
#define MAX_NUMBER_SIZE												2000000000
#define MAX_TRIBE_BANK_SLOT_NUM										50
#define MAX_HACK_NAME_LENGTH										101
//----------//
//FOR_CENTER//
//----------//
#define MAX_BROADCAST_INFO_SIZE										100
//---------//
//FOR_RELAY//
//---------//
#define MAX_BROADCAST_DATA_SIZE										100
//---------//
//FOR_EXTRA//
//---------//
#define MAX_GUILD_WORK_SIZE											500
//-----------//
//FOR_GAMELOG//
//-----------//
#define MAX_GAMELOG_LENGTH											1000
//---------//
//FOR_LOGIN//
//---------//

#define MAX_USER_ID_LENGTH											14
#define MAX_USER_PASSWORD_LENGTH									33
#define MAX_MOUSE_PASSWORD_LENGTH									5
#define MAX_USER_CARD_NUMBER_LENGTH									33
#define MAX_USER_AVATAR_NUM											3
//--------//
//FOR_ZONE//
//--------//
#define MAX_SELL_ITEM_INFO_NUM										500
#define MAX_AVATAR_OBJECT_NUM										2000
#define MAX_NPC_OBJECT_NUM											100

//----------------------------------------------------------------------------------------------------------------
// 2010.01.15 :±èŒºŒö
// ¹«œÅœÊÀÌ°æ Ãß°¡¿¡ µûž¥ ŒÒœº ŒöÁ€
#define MAX_MONSTER_OBJECT_NUM										4500
#define MAX_MONSTER_OBJECT_BASE_1_NUM								4000	//..-...
#define MAX_MONSTER_OBJECT_BASE_2_NUM								4100	//..-...
#define MAX_MONSTER_OBJECT_BASE_3_NUM								4200	//..
#define MAX_MONSTER_OBJECT_BASE_4_NUM								4300	//..
#define MAX_MONSTER_OBJECT_BASE_5_NUM								4400	//..

//----------------------------------------------------------------------------------------------------------------
#define MAX_MONSTER_OBJECT_ATTACK_NUM								10
#define MAX_ITEM_OBJECT_NUM											2000
#define MAX_LIMIT_LEVEL_NUM											145
//----------------------------------------------------------------------------------------------------------------
// 2010.01.15 :±èŒºŒö
// ¹«œÅœÊÀÌ°æ Ãß°¡¿¡ µûž¥ ŒÒœº ŒöÁ€
#define MAX_LIMIT_HIGH_LEVEL_NUM									12
//----------------------------------------------------------------------------------------------------------------


#define MAX_CHAT_CONTENT_LENGTH										61
#define MAX_TRIBE_WORK_SIZE											100
#define MAX_PARTY_AVATAR_NUM										5
#define MAX_ITEM_DUPLICATION_NUM									999
#define MAX_PAT_ACTIVITY_SIZE										200
#define MAX_IMPROVE_ITEM_NUM										50
#define MAX_ADD_ITEM_NUM											12


// 2009.11.19 : ±èŒºŒö
// ¿µŒö œÃœºÅÛÀÇ ¿µŒö ÀÌÀÌÅÛ ¹øÈ£ ¹× ¿µŒö¿¡ ÇØŽç ÇÏŽÂ ŽÉ·ÂÄ¡ °èŒö°ª Á€ÀÇ

	
	const float ANIMAL_MOVE_RATE		= 1.10f;
	const float ANIMAL_RATE_ONE_GRADE	= 1.05f;
	const float ANIMAL_RATE_TWO_GRADE	= 1.1f;
	const float ANIMAL_RATE_THREE_GRADE = 1.15f;
    const float ANIMAL_RATE_FOUR_GRADE = 1.20f;


//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//LEVEL_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int lIndex;
    int lRangeInfo[3];
    int lAttackPower;
    int lDefensePower;
    int lAttackSuccess;
    int lAttackBlock;
    int lElementAttack;
    int lLife;
    int lMana;
}
LEVEL_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//ITEM_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int iIndex;
    char iName[25];
    char iDescription[3][51];
    int iType;
    int iSort;
    int iDataNumber2D;
    int iDataNumber3D;
    int iAddDataNumber3D;
    int iLevel;
    int iMartialLevel;
    int iEquipInfo[2];
    int iBuyCost;
    int iSellCost;
    int iBuyCPCost;
    int iLevelLimit;
    int iMartialLevelLimit;
    int iCheckMonsterDrop;
    int iCheckNPCSell;
    int iCheckNPCShop;
    int iCheckAvatarDrop;
    int iCheckAvatarTrade;
    int iCheckAvatarShop;
    int iCheckImprove;
    int iCheckHighImprove;
    int iCheckHighItem;
    int iCheckLowItem;
    int iCheckExchange;
    int iSetBonus;
    int iCostumeTime;
    int iStrength;
    int iWisdom;
    int iVitality;
    int iKi;
    int iLuck;
    int iAttackPower;
    int iDefensePower;
    int iAttackSucess;
    int iAttackBlock;
    int iElementAttackPower;
    int iElementDefensePower;
    int iCritical;
    int iPotionType[2];
    int iGainSkillNumber;
    int iLastAttackBonusInfo[2];
    int iCapeInfo[3];
    int iBonusSkillInfo[8][2];

//----------------------------------------------------------------------------------------------------------------
}
ITEM_INFO;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//GRADE_INFO_FOR_SKILL
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int sManaUse;
    int sRecoverInfo[2];
    int sStunAttack;
    int sStunDefense;
    int sFastRunSpeed;
    int sAttackInfo[3];
    int sRunTime;
    int sChargingDamageUp;
    int sAttackPowerUp;
    int sDefensePowerUp;
    int sAttackSuccessUp;
    int sAttackBlockUp;
    int sElementAttackUp;
    int sElementDefenseUp;
    int sAttackSpeedUp;
    int sRunSpeedUp;
    int sShieldLifeUp;
    int sLuckUp;
    int sCriticalUp;
    int sReturnSuccessUp;
    int sStunDefenseUp;
    int sDestroySuccessUp;
}
GRADE_INFO_FOR_SKILL;
//-------------------------------------------------------------------------------------------------

//-------------------------------------------------------------------------------------------------
//SKILL_INFO
//-------------------------------------------------------------------------------------------------
typedef struct
{
    int sIndex;
    char sName[25];
    char sDescription[10][51];
    int sType;
    int sAttackType;
    int sDataNumber2D;
    int sTribeInfo[2];
    int sLearnSkillPoint;
    int sMaxUpgradePoint;
    int sTotalHitNumber;
    int sValidRadius;
